A New Tomorrow,0
Adaptive Predator,3.5
Agile Deathjaw,0.875
Aid of the Hooru,0
Amaran Shoveler,0.625
Amber Ring,1.875
Amethyst Ring,1
"Amilli, Cloudmarshal",4.5
Ancient Defenses,2.5
Ancient of the Ice Caves,2.5
Ancient Terrazon,3.5
Ankle Cutter,2.125
Annihilate,4
Answer the Call,0
Argenport Banner,3
Argenport Instigator,3.5
Argenport Ringmaster,2.75
"Ashara, Ruthless Assassin",3.5
Assembly Line,3
Augmented Form,4
Auralian Merchant,3.75
Auric Runehammer,4
Auric Vigilante,2.875
"Ayan, the Abductor",4
Azurite Prixis,1
Back-Alley Delinquent,2.125
Bandit Queen,3.75
Banish,3.5
Barbarian Camp,1
Barkeep's Friend,1.125
Barricade,2
"Bartholo, the Seducer",2.875
Baying Serasaur,2
Beastcaller's Amulet,3.5
Bellowing Thunderfoot,3
Big Brother,3.375
Blood Beetle,1.375
Bloodletter,4.125
Bloodrite Kalis,1
Brazen Daredevil,0.75
Breeze Dancer,4
Burglarize,0
Burn Out,2.125
Cabal Countess,3.5
Cabal Recruiter,2.125
Call the Ancients,2
Callous Survivalist,0.875
Cat Burglar,3.375
Celestial Omen,0.125
Challenge by Law,4
Champion of Chaos,4
Champion of Cunning,2.75
Champion of Fury,3.25
Champion of Glory,3.5
Champion of Impulse,1.5
Champion of Mystery,3.5
Charchain Flail,2.125
"Cirso, the Great Glutton",4.375
Cirso's Cleaver,5
Cirso's Meddling,0.625
Citywide Ban,0.375
Civic Peacekeeper,1.25
Claw of the First Dragon,3.5
Cloud of Ash,1.5
Cloudsnake Saddle,0.875
Clutchkeeper,0.125
Clutchmate,2.75
Cobalt Ring,1.25
Combrei Banner,3
Combrei Magister,1.25
Common Cause,0.25
Copper Conduit,2.375
Copperhall Marshal,3
Copperhall Porter,2.5
Cover of Darkness,1.125
Crackshot Fugitive,2.625
"Crill, Merciless Pillager",1.5
Crown of Possibilities,2.125
Crownwatch Press-Gang,3.375
Crownwatch Traitor,4
"Crunch, the Hoarder",3.875
Cryptic Etchings,1.5
Crystalline Chalice,4
"Curiox, Insatiable Seeker",3.75
Curse of Taxation,0.25
Daring Pioneer,2.5
Dark Return,3.5
Darkclaw Ravager,1.25
Deathstrike,4
Deepforged Plate,4.5
Deranged Dinomancer,4
"Derry Cathain, Ripclaw Rider",3.25
Desert Marshal,3.5
Desperado,2.875
Devour,1.5
Dig Site,1.5
Dinosaur Stampede,0
Diogo Málaga,3.875
Dispel,3
Disrupt,0.625
Dormant Sentinel,1.5
Dragonbreath,3
Dramatist's Mask,1
Dusk Raider,3
Eilyn's Choice,3.5
Elder's Feather,3.5
"Elias, the Broken Wing",2.75
Elysian Banner,3
Emerald Ring,3
Emerging Colossus,0.5
Encroaching Darkness,0.125
Enraged Araktodon,1.375
Entrapment,2.125
"Evelina, Valley Searcher",3
Extinguish,3.5
Eye of Winter,4.5
Factory Quota,0.125
Family Charter,2.5
Fearbinder,1.125
Feeding Time,4
Feln Banner,3
Feln Cauldron,0.25
Fencing Master,1.5
Final-Shot Rioter,2.5
Finback Komonat,1.125
Find the Way,1
Finest Hour,3.125
First-Shot Rioter,2.875
Fishing Dinoch,1.875
Flamestoker,3.5
Flight Lieutenant,1.5
Foraging Sauropod,1.75
Frontier Confessor,3.5
Frontline Cyclops,2.5
Gear Master,1.625
General Izalio,4.375
Gilded Glaive,3.5
